/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~0 ~-1 ~3 ~0 ~-1 ~3 minecraft:deepslate
/fill ~1 ~-1 ~3 ~1 ~-1 ~3 minecraft:deepslate
/fill ~2 ~-1 ~3 ~2 ~-1 ~3 minecraft:cyan_terracotta
/fill ~3 ~-1 ~3 ~3 ~-1 ~3 minecraft:gray_wool
/fill ~0 ~-1 ~4 ~1 ~-1 ~5 minecraft:stone
/fill ~0 ~-1 ~5 ~0 ~-1 ~5 minecraft:light_gray_wool
/fill ~1 ~-1 ~5 ~1 ~-1 ~5 minecraft:glow_lichen[up=true]
/fill ~2 ~-1 ~4 ~2 ~-1 ~4 minecraft:light_gray_wool
/fill ~3 ~-1 ~4 ~3 ~-1 ~4 minecraft:stone
/fill ~2 ~-1 ~5 ~2 ~-1 ~5 minecraft:cyan_terracotta
/fill ~0 ~-1 ~6 ~0 ~-1 ~6 minecraft:stone
/fill ~1 ~-1 ~6 ~1 ~-1 ~6 minecraft:gray_wool
/fill ~4 ~-1 ~4 ~4 ~-1 ~4 minecraft:gray_wool
/fill ~0 ~-1 ~14 ~0 ~-1 ~14 minecraft:black_wool
/fill ~0 ~-1 ~15 ~0 ~-1 ~15 minecraft:black_wool
/fill ~1 ~-1 ~15 ~1 ~-1 ~15 minecraft:black_wool
/fill ~2 ~-1 ~14 ~3 ~-1 ~15 minecraft:black_wool
/fill ~5 ~-1 ~13 ~5 ~-1 ~13 minecraft:black_wool
/fill ~6 ~-1 ~13 ~6 ~-1 ~13 minecraft:black_wool
/fill ~7 ~-1 ~13 ~7 ~-1 ~13 minecraft:black_wool
/fill ~4 ~-1 ~14 ~5 ~-1 ~15 minecraft:black_wool
/fill ~6 ~-1 ~14 ~7 ~-1 ~15 minecraft:black_wool
/fill ~8 ~-1 ~14 ~9 ~-1 ~15 minecraft:black_wool
/fill ~10 ~-1 ~15 ~10 ~-1 ~15 minecraft:black_wool
/fill ~11 ~-1 ~15 ~11 ~-1 ~15 minecraft:black_wool
/fill ~12 ~-1 ~14 ~12 ~-1 ~14 minecraft:black_wool
/fill ~13 ~-1 ~14 ~13 ~-1 ~14 minecraft:black_wool
/fill ~12 ~-1 ~15 ~12 ~-1 ~15 minecraft:black_wool
/fill ~14 ~-1 ~14 ~15 ~-1 ~15 minecraft:black_wool
/fill ~24 ~-1 ~2 ~25 ~-1 ~3 minecraft:gray_wool
/fill ~24 ~-1 ~2 ~24 ~-1 ~2 minecraft:cyan_terracotta
/fill ~26 ~-1 ~2 ~26 ~-1 ~2 minecraft:cyan_terracotta
/fill ~27 ~-1 ~2 ~27 ~-1 ~2 minecraft:gray_wool
/fill ~26 ~-1 ~3 ~26 ~-1 ~3 minecraft:gray_wool
/fill ~16 ~-1 ~14 ~16 ~-1 ~14 minecraft:black_wool
/fill ~16 ~-1 ~15 ~16 ~-1 ~15 minecraft:black_wool
/fill ~20 ~-1 ~14 ~20 ~-1 ~14 minecraft:black_wool
/fill ~21 ~-1 ~14 ~21 ~-1 ~14 minecraft:black_wool
/fill ~22 ~-1 ~14 ~23 ~-1 ~15 minecraft:black_wool
/fill ~22 ~-1 ~15 ~22 ~-1 ~15 minecraft:brown_terracotta
/fill ~23 ~-1 ~15 ~23 ~-1 ~15 minecraft:warped_hyphae
/fill ~24 ~-1 ~14 ~25 ~-1 ~15 minecraft:black_wool
/fill ~24 ~-1 ~15 ~24 ~-1 ~15 minecraft:crimson_hyphae
/fill ~25 ~-1 ~15 ~25 ~-1 ~15 minecraft:crimson_hyphae
/fill ~26 ~-1 ~14 ~27 ~-1 ~15 minecraft:black_wool
/fill ~26 ~-1 ~15 ~26 ~-1 ~15 minecraft:crimson_hyphae
/fill ~27 ~-1 ~15 ~27 ~-1 ~15 minecraft:crimson_hyphae
/fill ~28 ~-1 ~14 ~29 ~-1 ~15 minecraft:black_wool
/fill ~28 ~-1 ~15 ~28 ~-1 ~15 minecraft:crimson_hyphae
/fill ~29 ~-1 ~15 ~29 ~-1 ~15 minecraft:crimson_hyphae
/fill ~30 ~-1 ~14 ~31 ~-1 ~15 minecraft:black_wool
/fill ~30 ~-1 ~15 ~30 ~-1 ~15 minecraft:crimson_hyphae
/fill ~31 ~-1 ~15 ~31 ~-1 ~15 minecraft:crimson_hyphae
/fill ~0 ~-1 ~17 ~0 ~-1 ~17 minecraft:red_terracotta
/fill ~1 ~-1 ~17 ~1 ~-1 ~17 minecraft:red_terracotta
/fill ~2 ~-1 ~16 ~2 ~-1 ~16 minecraft:brown_terracotta
/fill ~3 ~-1 ~16 ~3 ~-1 ~16 minecraft:brown_terracotta
/fill ~2 ~-1 ~17 ~2 ~-1 ~17 minecraft:red_terracotta
/fill ~3 ~-1 ~17 ~3 ~-1 ~17 minecraft:red_terracotta
/fill ~0 ~-1 ~18 ~1 ~-1 ~19 minecraft:red_terracotta
/fill ~0 ~-1 ~19 ~0 ~-1 ~19 minecraft:light_gray_wool
/fill ~1 ~-1 ~19 ~1 ~-1 ~19 minecraft:light_gray_wool
/fill ~2 ~-1 ~18 ~3 ~-1 ~19 minecraft:red_terracotta
/fill ~2 ~-1 ~19 ~2 ~-1 ~19 minecraft:light_gray_wool
/fill ~3 ~-1 ~19 ~3 ~-1 ~19 minecraft:light_gray_wool
/fill ~4 ~-1 ~16 ~5 ~-1 ~17 minecraft:crimson_hyphae
/fill ~4 ~-1 ~17 ~4 ~-1 ~17 minecraft:red_wool
/fill ~5 ~-1 ~17 ~5 ~-1 ~17 minecraft:red_wool
/fill ~6 ~-1 ~16 ~7 ~-1 ~17 minecraft:crimson_hyphae
/fill ~6 ~-1 ~17 ~6 ~-1 ~17 minecraft:red_wool
/fill ~7 ~-1 ~17 ~7 ~-1 ~17 minecraft:red_wool
/fill ~4 ~-1 ~18 ~5 ~-1 ~19 minecraft:red_terracotta
/fill ~4 ~-1 ~19 ~4 ~-1 ~19 minecraft:light_gray_wool
/fill ~5 ~-1 ~19 ~5 ~-1 ~19 minecraft:iron_block
/fill ~6 ~-1 ~18 ~6 ~-1 ~18 minecraft:red_terracotta
/fill ~7 ~-1 ~18 ~7 ~-1 ~18 minecraft:red_wool
/fill ~6 ~-1 ~19 ~6 ~-1 ~19 minecraft:iron_block
/fill ~7 ~-1 ~19 ~7 ~-1 ~19 minecraft:infested_cobblestone
/fill ~0 ~-1 ~20 ~3 ~-1 ~23 minecraft:infested_cobblestone
/fill ~4 ~-1 ~20 ~7 ~-1 ~23 minecraft:infested_cobblestone
/fill ~8 ~-1 ~16 ~15 ~-1 ~23 minecraft:infested_cobblestone
/fill ~8 ~-1 ~16 ~9 ~-1 ~17 minecraft:crimson_hyphae
/fill ~8 ~-1 ~17 ~8 ~-1 ~17 minecraft:red_wool
/fill ~9 ~-1 ~17 ~9 ~-1 ~17 minecraft:red_wool
/fill ~10 ~-1 ~16 ~11 ~-1 ~17 minecraft:crimson_hyphae
/fill ~10 ~-1 ~17 ~10 ~-1 ~17 minecraft:red_wool
/fill ~11 ~-1 ~17 ~11 ~-1 ~17 minecraft:red_wool
/fill ~8 ~-1 ~18 ~8 ~-1 ~18 minecraft:red_terracotta
/fill ~9 ~-1 ~18 ~9 ~-1 ~18 minecraft:red_terracotta
/fill ~10 ~-1 ~18 ~10 ~-1 ~18 minecraft:red_terracotta
/fill ~11 ~-1 ~18 ~11 ~-1 ~18 minecraft:pink_terracotta
/fill ~12 ~-1 ~16 ~13 ~-1 ~17 minecraft:red_wool
/fill ~12 ~-1 ~16 ~12 ~-1 ~16 minecraft:crimson_hyphae
/fill ~13 ~-1 ~16 ~13 ~-1 ~16 minecraft:red_terracotta
/fill ~14 ~-1 ~16 ~14 ~-1 ~16 minecraft:red_terracotta
/fill ~15 ~-1 ~16 ~15 ~-1 ~16 minecraft:red_terracotta
/fill ~14 ~-1 ~17 ~14 ~-1 ~17 minecraft:red_wool
/fill ~15 ~-1 ~17 ~15 ~-1 ~17 minecraft:red_wool
/fill ~12 ~-1 ~18 ~12 ~-1 ~18 minecraft:pink_terracotta
/fill ~13 ~-1 ~18 ~13 ~-1 ~18 minecraft:pink_terracotta
/fill ~14 ~-1 ~18 ~14 ~-1 ~18 minecraft:magenta_terracotta
/fill ~15 ~-1 ~18 ~15 ~-1 ~18 minecraft:magenta_terracotta
/fill ~0 ~-1 ~24 ~7 ~-1 ~31 minecraft:infested_cobblestone
/fill ~0 ~-1 ~25 ~0 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~1 ~-1 ~25 ~1 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~25 ~2 ~-1 ~25 minecraft:magenta_terracotta
/fill ~3 ~-1 ~25 ~3 ~-1 ~25 minecraft:magenta_terracotta
/fill ~5 ~-1 ~24 ~5 ~-1 ~24 minecraft:iron_block
/fill ~4 ~-1 ~25 ~4 ~-1 ~25 minecraft:magenta_terracotta
/fill ~5 ~-1 ~25 ~5 ~-1 ~25 minecraft:magenta_terracotta
/fill ~6 ~-1 ~24 ~7 ~-1 ~25 minecraft:light_gray_terracotta
